Date,Product,Sales
2023-01-01,Floral Dress,109
2023-01-01,Leather Jacket,297
2023-01-01,Denim Jeans,112
2023-01-01,Chunky Sneaker,180
2023-01-02,Floral Dress,95
2023-01-02,Leather Jacket,295
2023-01-02,Denim Jeans,131
2023-01-02,Chunky Sneaker,165
2023-01-03,Floral Dress,90
2023-01-03,Leather Jacket,310
2023-01-03,Denim Jeans,90
2023-01-03,Chunky Sneaker,140
2023-01-04,Floral Dress,104
2023-01-04,Leather Jacket,261
2023-01-04,Denim Jeans,65
2023-01-04,Chunky Sneaker,138
2023-01-05,Floral Dress,79
2023-01-05,Leather Jacket,306
2023-01-05,Denim Jeans,81
2023-01-05,Chunky Sneaker,121
2023-01-06,Floral Dress,129
2023-01-06,Leather Jacket,295
2023-01-06,Denim Jeans,101
2023-01-06,Chunky Sneaker,121
2023-01-07,Floral Dress,89
2023-01-07,Leather Jacket,302
2023-01-07,Denim Jeans,76
2023-01-07,Chunky Sneaker,157
2023-01-08,Floral Dress,87
2023-01-08,Leather Jacket,294
2023-01-08,Denim Jeans,87
2023-01-08,Chunky Sneaker,187
2023-01-09,Floral Dress,99
2023-01-09,Leather Jacket,278
2023-01-09,Denim Jeans,116
2023-01-09,Chunky Sneaker,125
2023-01-10,Floral Dress,104
2023-01-10,Leather Jacket,260
2023-01-10,Denim Jeans,73
2023-01-10,Chunky Sneaker,153
2023-01-11,Floral Dress,114
2023-01-11,Leather Jacket,303
2023-01-11,Denim Jeans,97
2023-01-11,Chunky Sneaker,143
2023-01-12,Floral Dress,70
2023-01-12,Leather Jacket,285
2023-01-12,Denim Jeans,90
2023-01-12,Chunky Sneaker,171
2023-01-13,Floral Dress,106
2023-01-13,Leather Jacket,264
2023-01-13,Denim Jeans,106
2023-01-13,Chunky Sneaker,142
2023-01-14,Floral Dress,86
2023-01-14,Leather Jacket,312
2023-01-14,Denim Jeans,120
2023-01-14,Chunky Sneaker,168
2023-01-15,Floral Dress,83
2023-01-15,Leather Jacket,293
2023-01-15,Denim Jeans,106
2023-01-15,Chunky Sneaker,169
2023-01-16,Floral Dress,90
2023-01-16,Leather Jacket,296
2023-01-16,Denim Jeans,77
2023-01-16,Chunky Sneaker,126
2023-01-17,Floral Dress,116
2023-01-17,Leather Jacket,327
2023-01-17,Denim Jeans,98
2023-01-17,Chunky Sneaker,170
2023-01-18,Floral Dress,107
2023-01-18,Leather Jacket,287
2023-01-18,Denim Jeans,107
2023-01-18,Chunky Sneaker,180
2023-01-19,Floral Dress,99
2023-01-19,Leather Jacket,331
2023-01-19,Denim Jeans,47
2023-01-19,Chunky Sneaker,166
2023-01-20,Floral Dress,101
2023-01-20,Leather Jacket,294
2023-01-20,Denim Jeans,101
2023-01-20,Chunky Sneaker,110
2023-01-21,Floral Dress,95
2023-01-21,Leather Jacket,307
2023-01-21,Denim Jeans,129
2023-01-21,Chunky Sneaker,139
2023-01-22,Floral Dress,83
2023-01-22,Leather Jacket,289
2023-01-22,Denim Jeans,118
2023-01-22,Chunky Sneaker,156
2023-01-23,Floral Dress,89
2023-01-23,Leather Jacket,310
2023-01-23,Denim Jeans,101
2023-01-23,Chunky Sneaker,169
2023-01-24,Floral Dress,85
2023-01-24,Leather Jacket,293
2023-01-24,Denim Jeans,92
2023-01-24,Chunky Sneaker,120
2023-01-25,Floral Dress,105
2023-01-25,Leather Jacket,305
2023-01-25,Denim Jeans,100
2023-01-25,Chunky Sneaker,145
2023-01-26,Floral Dress,71
2023-01-26,Leather Jacket,291
2023-01-26,Denim Jeans,93
2023-01-26,Chunky Sneaker,133
2023-01-27,Floral Dress,96
2023-01-27,Leather Jacket,308
2023-01-27,Denim Jeans,137
2023-01-27,Chunky Sneaker,153
2023-01-28,Floral Dress,105
2023-01-28,Leather Jacket,298
2023-01-28,Denim Jeans,61
2023-01-28,Chunky Sneaker,149
2023-01-29,Floral Dress,101
2023-01-29,Leather Jacket,349
