Date,Product,Social_Mentions,Sales
2024-01-01,Floral Dress,180,99
2024-01-01,Leather Jacket,412,169
2024-01-01,Denim Jeans,186,96
2024-01-01,Chunky Sneaker,71,30
2024-01-02,Floral Dress,124,41
2024-01-02,Leather Jacket,366,165
2024-01-02,Denim Jeans,148,80
2024-01-02,Chunky Sneaker,123,69
2024-01-03,Floral Dress,72,30
2024-01-03,Leather Jacket,476,219
2024-01-03,Denim Jeans,250,110
2024-01-03,Chunky Sneaker,57,22
2024-01-04,Floral Dress,178,82
2024-01-04,Leather Jacket,429,186
2024-01-04,Denim Jeans,204,76
2024-01-04,Chunky Sneaker,73,18
2024-01-05,Floral Dress,69,42
2024-01-05,Leather Jacket,376,149
2024-01-05,Denim Jeans,206,88
2024-01-05,Chunky Sneaker,86,29
2024-01-06,Floral Dress,195,76
2024-01-06,Leather Jacket,498,210
2024-01-06,Denim Jeans,242,127
2024-01-06,Chunky Sneaker,185,70
2024-01-07,Floral Dress,139,52
2024-01-07,Leather Jacket,510,230
2024-01-07,Denim Jeans,238,124
2024-01-07,Chunky Sneaker,108,62
2024-01-08,Floral Dress,167,74
2024-01-08,Leather Jacket,405,188
2024-01-08,Denim Jeans,245,112
2024-01-08,Chunky Sneaker,159,75
2024-01-09,Floral Dress,151,60
2024-01-09,Leather Jacket,323,161
2024-01-09,Denim Jeans,203,106
2024-01-09,Chunky Sneaker,156,62
2024-01-10,Floral Dress,129,38
2024-01-10,Leather Jacket,446,218
2024-01-10,Denim Jeans,200,88
2024-01-10,Chunky Sneaker,185,76
2024-01-11,Floral Dress,182,75
2024-01-11,Leather Jacket,398,175
2024-01-11,Denim Jeans,278,131
2024-01-11,Chunky Sneaker,104,56
2024-01-12,Floral Dress,97,63
2024-01-12,Leather Jacket,324,147
2024-01-12,Denim Jeans,126,76
2024-01-12,Chunky Sneaker,119,54
2024-01-13,Floral Dress,170,93
2024-01-13,Leather Jacket,459,221
2024-01-13,Denim Jeans,209,106
2024-01-13,Chunky Sneaker,128,70
2024-01-14,Floral Dress,153,83
2024-01-14,Leather Jacket,401,160
2024-01-14,Denim Jeans,149,76
2024-01-14,Chunky Sneaker,54,33
2024-01-15,Floral Dress,189,68
2024-01-15,Leather Jacket,516,220
2024-01-15,Denim Jeans,126,55
2024-01-15,Chunky Sneaker,95,62
2024-01-16,Floral Dress,179,60
2024-01-16,Leather Jacket,547,245
2024-01-16,Denim Jeans,288,126
2024-01-16,Chunky Sneaker,135,56
2024-01-17,Floral Dress,173,79
2024-01-17,Leather Jacket,403,170
2024-01-17,Denim Jeans,180,80
2024-01-17,Chunky Sneaker,162,68
2024-01-18,Floral Dress,63,11
2024-01-18,Leather Jacket,408,165
2024-01-18,Denim Jeans,145,81
2024-01-18,Chunky Sneaker,166,77
2024-01-19,Floral Dress,187,87
2024-01-19,Leather Jacket,404,182
2024-01-19,Denim Jeans,279,113
2024-01-19,Chunky Sneaker,114,65
2024-01-20,Floral Dress,74,41
2024-01-20,Leather Jacket,333,155
2024-01-20,Denim Jeans,246,122
2024-01-20,Chunky Sneaker,76,32
2024-01-21,Floral Dress,101,36
2024-01-21,Leather Jacket,426,184
2024-01-21,Denim Jeans,178,81
2024-01-21,Chunky Sneaker,184,69
2024-01-22,Floral Dress,82,25
2024-01-22,Leather Jacket,534,243
2024-01-22,Denim Jeans,240,111
2024-01-22,Chunky Sneaker,164,92
2024-01-23,Floral Dress,112,51
2024-01-23,Leather Jacket,525,222
2024-01-23,Denim Jeans,197,87
2024-01-23,Chunky Sneaker,166,77
2024-01-24,Floral Dress,176,66
2024-01-24,Leather Jacket,471,224
2024-01-24,Denim Jeans,151,83
2024-01-24,Chunky Sneaker,138,61
2024-01-25,Floral Dress,92,57
2024-01-25,Leather Jacket,500,218
2024-01-25,Denim Jeans,131,60
2024-01-25,Chunky Sneaker,179,87
2024-01-26,Floral Dress,159,57
2024-01-26,Leather Jacket,357,161
2024-01-26,Denim Jeans,167,77
2024-01-26,Chunky Sneaker,53,15
2024-01-27,Floral Dress,105,52
2024-01-27,Leather Jacket,338,172
2024-01-27,Denim Jeans,236,87
2024-01-27,Chunky Sneaker,146,83
2024-01-28,Floral Dress,130,48
2024-01-28,Leather Jacket,497,236
2024-01-28,Denim Jeans,109,66
